D1,D2,D3,D4,D5,D6
2,22,28,49,52,53
3,25,37,39,48,54
7,11,23,30,43,48
7,14,34,38,40,56
1,26,44,50,54,56
8,11,13,47,48,58
5,13,28,46,56,58
10,12,17,29,50,54
8,12,14,23,27,53
7,13,14,19,32,41
10,26,37,38,52,57
15,23,30,32,35,49
20,35,38,40,46,54
4,12,15,49,50,54
1,12,20,23,25,38
1,2,13,16,46,55
14,17,19,24,43,45
7,15,19,26,38,60
7,8,13,25,40,44
19,34,42,46,48,57
12,14,16,33,40,46
1,9,27,29,41,53
6,16,29,34,53,55
3,7,9,39,48,58
9,17,24,28,32,35
5,17,20,34,55,57
1,6,11,15,52,58
2,11,12,26,29,34
19,22,24,33,41,50
3,5,10,12,41,43
5,11,25,41,43,47
2,24,38,45,51,60
9,19,28,35,37,42
19,27,32,39,48,59
2,12,26,32,34,59
8,13,23,32,50,53
18,25,33,37,45,48
4,8,19,25,50,51
10,11,20,23,27,54
12,18,24,36,44,53
4,5,10,12,33,58
5,30,37,38,44,52
3,6,12,13,25,30
1,2,28,37,39,55
3,8,37,38,46,47
2,13,18,30,38,51
10,18,21,23,30,58
3,21,22,33,54,56
12,19,35,44,55,59
4,6,13,27,52,54
2,41,47,48,54,56
2,4,14,19,35,47
19,21,23,24,30,49
18,19,21,30,46,48
15,17,21,27,39,52
13,15,19,42,52,60
24,27,37,43,53,57
9,34,40,49,51,54
6,31,32,39,40,58
5,9,17,40,52,53
5,17,22,26,27,34
4,6,26,44,51,60
13,21,25,43,44,58
6,23,37,39,47,50
4,21,23,24,31,47
2,10,19,21,42,51
10,20,23,32,42,44
7,10,30,45,50,57
10,22,33,36,40,55
4,8,17,28,29,53
2,9,15,44,45,59
12,15,26,45,47,49
3,4,5,21,23,42
18,22,39,42,45,48
10,22,34,36,44,56
15,22,23,33,52,56
4,20,29,39,41,59
1,4,25,38,40,45
2,19,21,46,55,59
1,8,20,24,43,60
13,28,42,48,51,56
8,23,27,38,43,46
7,8,38,50,53,54
5,20,28,29,39,44
1,2,3,13,38,42
2,4,14,27,39,55
9,18,23,41,44,54
19,28,30,43,52,55
3,19,31,38,48,52
11,23,26,29,46,55
3,27,32,45,51,58
9,26,30,32,41,56
1,19,30,49,54,58
6,10,46,48,53,56
20,31,35,36,40,41
9,21,25,37,46,59
1,7,14,40,57,59
2,3,21,22,48,55
16,39,56,57,58,60
1,9,12,21,42,44
1,12,27,36,40,42
5,31,48,53,58,60
27,33,34,36,47,60
15,22,39,44,49,54
8,20,32,39,41,47
11,23,38,42,43,45
12,17,25,35,36,49
28,29,31,34,40,57
17,23,24,25,42,46
14,18,29,43,48,50
6,14,15,20,23,58
1,3,5,9,24,28
6,12,35,43,50,56
14,28,37,42,46,59
14,18,43,48,57,59
31,32,36,39,40,47
3,9,10,19,36,55
10,27,31,37,45,50
11,17,21,22,26,35
4,11,18,31,32,59
9,29,30,37,40,46
9,16,21,24,54,57
28,32,37,43,55,56
1,17,38,48,49,58
6,29,31,38,40,55
16,19,45,48,51,52
15,18,32,44,57,58
2,14,18,25,30,46
8,12,45,47,50,57
10,12,17,18,27,39
1,5,10,19,29,60
2,15,19,28,38,60
8,28,40,41,46,60
12,15,28,36,38,52
2,8,18,33,46,49
10,11,39,40,42,45
4,15,33,45,53,54
1,9,21,25,55,56
8,25,26,27,55,57
17,27,30,39,47,52
2,14,35,42,43,47
1,5,11,24,31,51
18,19,21,27,46,58
16,23,32,54,55,60
12,18,33,36,52,54
12,19,30,36,38,39
9,10,19,25,45,53
12,18,41,44,48,52
9,12,14,22,35,39
17,20,34,35,41,43
5,9,10,39,51,60
10,14,26,27,44,55
7,11,13,17,26,41
9,27,36,37,39,57
3,10,21,33,45,51
13,18,20,36,38,47
11,14,17,40,43,59
7,8,27,34,41,52
8,25,26,52,54,57
3,21,38,39,40,44
12,17,41,42,47,60
8,30,36,37,40,51
1,3,13,22,45,48
2,26,27,51,56,58
5,26,29,53,55,59
7,13,39,46,54,58
14,15,40,41,54,58
3,19,34,39,46,58
26,29,43,45,49,53
21,25,29,33,43,46
6,15,23,50,54,60
1,6,45,49,50,53
7,11,44,46,54,58
7,13,20,21,44,48
5,7,26,41,50,53
14,32,41,44,50,60
9,23,30,43,45,59
18,22,32,46,48,58
3,20,25,30,50,56
1,17,20,28,30,50
9,22,25,28,30,49
5,8,10,23,39,46
12,22,29,44,50,59
8,15,20,32,33,51
7,23,36,38,49,57
6,9,18,36,37,38
17,18,28,49,55,56
1,16,36,37,49,54
1,15,18,26,31,45
1,5,13,29,42,54
4,10,32,33,55,58
2,13,14,32,54,59
4,10,19,33,37,54
2,6,18,30,33,54
21,32,45,49,59,60
8,18,28,46,53,58
11,26,30,33,34,38
6,18,40,53,56,59
2,4,5,23,42,54
1,32,38,40,41,46
21,25,27,42,46,59
25,29,38,40,44,52
20,28,33,42,51,58
13,19,42,45,49,55
2,32,39,40,44,54
10,15,26,34,43,46
10,21,23,24,40,56
2,9,24,27,29,34
10,36,40,53,57,60
3,7,19,22,36,46
22,27,28,33,37,52
15,20,24,25,43,57
4,5,30,36,46,48
17,20,24,36,44,55
1,11,16,27,38,57
6,10,16,22,35,48
18,26,31,53,56,59
17,24,33,34,49,58
1,12,16,17,33,40
19,29,37,43,54,55
6,8,19,31,45,47
20,23,29,37,46,51
1,11,14,27,32,41
17,40,48,50,56,60
3,9,14,16,48,54
8,12,26,30,39,47
10,14,16,48,55,58
8,16,21,49,52,59
7,11,21,25,52,58
7,9,13,37,49,58
2,23,25,26,44,52
12,16,24,36,44,55
3,9,20,21,27,50
9,22,23,38,44,52
2,9,33,34,44,45
1,4,25,30,41,58
